,Case_insensitive,Case_sensitive
0,California,AL
1,Texas,AK
2,Florida,AS
3,New York,AZ
4,Pennsylvania,AR
5,Illinois,CA
6,Ohio,CO
7,Georgia,CT
8,North Carolina,DE
9,Los Angeles,DC
10,Michigan,FL
11,New Jersey,GA
12,Virginia,GU
13,Washington,ID
14,Arizona,IL
15,Massachusetts,IN
16,Tennessee,IA
17,Indiana,KS
18,Missouri,KY
19,Maryland,LA
20,Wisconsin,ME
21,Colorado,MD
22,Minnesota,MA
23,Cook,MI
24,South Carolina,MN
25,Alabama,MS
26,Harris,MO
27,Louisiana,MT
28,Maricopa,NE
29,Kentucky,NV
30,Oregon,NH
31,Oklahoma,NY
32,Connecticut,NC
33,San Diego,ND
34,Utah,MP
35,Orange,OH
36,Iowa,OK
37,Nevada,OR
38,Arkansas,PA
39,Mississippi,PR
40,Kansas,RI
41,Miami-Dade,SC
42,Chicago,SD
43,Dallas,VT
44,Kings,VA
45,Riverside,WA
46,Houston,WV
47,Clark,WY
48,Queens,
49,King,
50,San Bernardino,
51,Tarrant,
52,New Mexico,
53,Bexar,
54,Broward,
55,Nebraska,
56,Santa Clara,
57,West Virginia,
58,Idaho,
59,Wayne,
60,Phoenix,
61,Alameda,
62,Middlesex,
63,Philadelphia,
64,Sacramento,
65,San Antonio,
66,Palm Beach,
67,Suffolk,
68,Hillsborough,
69,Bronx,
70,Hawaii,
71,New Hampshire,
72,Nassau,
73,Maine,
74,Franklin,
75,Travis,
76,Hennepin,
77,Oakland,
78,Cuyahoga,
79,Allegheny,
80,Salt Lake,
81,Contra Costa,
82,Fairfax,
83,Wake,
84,Mecklenburg,
85,Montana,
86,Fulton,
87,Rhode Island,
88,Montgomery,
89,Pima,
90,Collin,
91,San Jose,
92,Fresno,
93,St. Louis,
94,Austin,
95,Pinellas,
96,Honolulu,
97,Delaware,
98,Westchester,
99,Marion,
100,Duval,
101,Milwaukee,
102,Fairfield,
103,Shelby,
104,Gwinnett,
105,Bergen,
106,DuPage,
107,Erie,
108,Jacksonville,
109,Fort Worth,
110,Prince George's,
111,Pierce,
112,Kern,
113,Columbus,
114,Hartford,
115,Denton,
116,Indianapolis,
117,Charlotte,
118,South Dakota,
119,San Francisco,
120,Indianapolis (balance),
121,Macomb,
122,Hidalgo,
123,New Haven,
124,Ventura,
125,El Paso,
126,Worcester,
127,Baltimore,
128,Snohomish,
129,Hamilton,
130,Multnomah,
131,Fort Bend,
132,Essex,
133,Lee,
134,Hempstead,
135,Jefferson,
136,Louisville/Jefferson metro government,
137,San Mateo,
138,San Joaquin,
139,North Dakota,
140,Cobb,
141,DeKalb,
142,Seattle,
143,Monroe,
144,Alaska,
145,Denver,
146,Polk,
147,Norfolk,
148,District of Columbia,
149,Jackson,
150,Lake,
151,Davidson,
152,Nashville-Davidson metropolitan government,
153,Boston,
154,Will,
